1|"Air Rade"|"Some might call Air Raid reckless, the way he dives out of nowhere, charging enemy units head on. Air Raid would laugh at that. A rash and fearless young warrior who loves surprises (especially those that leave his foes too stunned to fight back), he has only one real goal in life: to have fun. Needless to say his attitude puts him in a lot of danger, but you can be sure he's enjoying himself the whole time."
2|"Arblus"|"A resident of the planet Lithone, Arblus is prone to overreaction and hysterics, but is strongly loyal to his friends, such as Kranix."
3|"Arcee"|"Most make the mistake of noticing only Arcee's gender, but these first impressions are quickly expanded upon. Arcee is a merciless and deadly warrior who's an expert in hand-to-hand combat and one of the best sharpshooters on record. The reason for her ferocity is how much she cares for her fellow Autobots and especially the humans they protect. She knows how fragile her organic companions are, and she's equally aware of the evils the Decepticons are capable of. Peers such as Hot Rod and Springer may be more durable than the humans, but she no less fights to defend them as well. They get in plenty of trouble, so someone has to be the level-headed one."
4|"Astrotrain"|"Astrotrain loves to sow confusion. To this end, his Triple Changer abilities serve him well. Nothing pleases him more than confronting an Autobot in a dark corner and making him wonder if he's up against one Decepticon or two. He craves having this power over others. Single-minded, you may say, but when most of your time is spent transporting troops around, you have to take your jollies where you can. He wants more from life, but it's either fly the other Decepticons around, or get scrapped by them."
5|"Beachcomber"|"Beachcomber has a hard time reconciling his love of peace and freedom for all creatures with the need to combat those who threaten it. Furthermore, however just the cause for which it was fought, the gruesome and destructive aftermath of any battle sickens him to the spark. Sometimes, when the internal struggle gets too heavy, he simply has to wander into the wilderness and cleanse his soul. Even there, far from civilization, he sometimes finds strange substances to aid the Autobot cause, for Beachcomber is a skilled naturalist, and geology is his specialty, man. He often tries to preserve or even to hide these discoveries, but he has seen too much evil done by the ruthless Decepticons to conceal any possible source of aid completely from his allies."
6|"Blades"|"Blades will never be the Autobot poster child. He's a dirty, underhanded street brawler at heart and proud of it. The fact that his alternate mode and function as air support can keep him at a distance from combat infuriates him. Blades would rather use his rotors to gut a Decepticon from antenna to tailpipe than to fly. When he fights, he wants to feel his enemies' fuel spraying across his steel skin. Blades does his job and does it darn well, but if there's a way to get his hands dirty in the process, you can bet your processor he'll find it."
7|"Blast Off"|"Blast Off doesn't need a write-up in some pathetic, grubby little human database. It might matter to some robots what others think of them, or if they think of them at all, but Blast Off couldn't care less. No, he's literally and figuratively above your average Cybertronian riff-raff. The other Combaticons could completely forget he's up here, orbiting so far above the Earth, distant and alone... with only the empty void for company... and he couldn't care less. No, certainly not. Lesser robots could hardly understand the joy... yes, that's it, the joy, he finds in efficiently and remorselessly annihilating targets from such a great distance. Blast Off was quite simply 'built better' than the rest, you see, and so needs nothing from those tiny beings moving about so... so very... far away below. Blast Off... Blast Off is quite happy with his superior position, yes, quite happy and... and quite alone."
8|"Blaster"|"Blaster loves all Earth music, especially good, hard, LOUD rock 'n' roll. He can be found at the forefront of any situation in which he's involved, be it getting down and truly hopping to town, or kicking butt and taking names—both of which he does well, and both of which have led him into conflict with authority at times. Blaster marches to his own beat, whether it's a pounding bassline or pounding Decepticon skulls, and he's not shy when it comes to sharing his feelings about either! He maintains a shared enmity with his Decepticon counterpart Soundwave, with whom he shares his powers over all forms of sound, and is often backed up by a team of his own Autobot Mini-Cassettes to match Soundwave's mini-minions on the battlefield."
9|"Blitzwing"|"The other Decepticons don't care much for Blitzwing. Oh, they can respect that he's an absolute terror on the battlefield, using his triple-changing ability to maximum effect. Few things are more destructive and demoralizing to an enemy force than a tank landing on your front line at Mach 2. Blitzwing changes forms rapidly in battle to keep his opponents off-balance at all times. And through it all, he's laughing like a madman, because frag it, it's just funny to him. What makes him such a pain to his teammates is that Blitzwing's sense of humor rivals even Skywarp's for brainless thuggery. He's an unlikable, blustering, loudmouthed jerk to everyone. The Decepticons as a group may be an unpleasant bunch, but Blitzwing takes the cake, platter, and tablecloth, and has ground the table underfoot."
10|"Bluestreak"|"Bluestreak (aka Silverstreak) is a talker. He talks a lot. Any subject, any time of the day, his lips are flapping while his Autobot comrades are rolling their eyes. Could be about things on Earth, could be about things on Cybertron, could be about just about anything, but the point is, y'know, he's talking. Words are coming out of his mouth in a near constant prattling stream. Some think he's vapid, that his mouth just moves a billion times faster than his brain, if his brain is moving at all. Or they imagine that he's a fool who doesn't know when to shut up, that he drones on and on and on and on because maybe he just likes to hear himself speak or something."
