1,"Air Rade"|"Some might call Air Raid reckless, the way he dives out of nowhere, charging enemy units head on. Air Raid would laugh at that. A rash and fearless young warrior who loves surprises (especially those that leave his foes too stunned to fight back), he has only one real goal in life: to have fun. Needless to say his attitude puts him in a lot of danger, but you can be sure he's enjoying himself the whole time."
2,"Arblus"|"A resident of the planet Lithone, Arblus is prone to overreaction and hysterics, but is strongly loyal to his friends, such as Kranix."
3,"Arcee"|"Most make the mistake of noticing only Arcee's gender, but these first impressions are quickly expanded upon. Arcee is a merciless and deadly warrior who's an expert in hand-to-hand combat and one of the best sharpshooters on record. The reason for her ferocity is how much she cares for her fellow Autobots and especially the humans they protect. She knows how fragile her organic companions are, and she's equally aware of the evils the Decepticons are capable of. Peers such as Hot Rod and Springer may be more durable than the humans, but she no less fights to defend them as well. They get in plenty of trouble, so someone has to be the level-headed one."
4,"Astrotrain"|"Astrotrain loves to sow confusion. To this end, his Triple Changer abilities serve him well. Nothing pleases him more than confronting an Autobot in a dark corner and making him wonder if he's up against one Decepticon or two. He craves having this power over others. Single-minded, you may say, but when most of your time is spent transporting troops around, you have to take your jollies where you can. He wants more from life, but it's either fly the other Decepticons around, or get scrapped by them."
5,"Beachcomber"|"Beachcomber has a hard time reconciling his love of peace and freedom for all creatures with the need to combat those who threaten it. Furthermore, however just the cause for which it was fought, the gruesome and destructive aftermath of any battle sickens him to the spark. Sometimes, when the internal struggle gets too heavy, he simply has to wander into the wilderness and cleanse his soul. Even there, far from civilization, he sometimes finds strange substances to aid the Autobot cause, for Beachcomber is a skilled naturalist, and geology is his specialty, man. He often tries to preserve or even to hide these discoveries, but he has seen too much evil done by the ruthless Decepticons to conceal any possible source of aid completely from his allies."
6,"Blades"|"Blades will never be the Autobot poster child. He's a dirty, underhanded street brawler at heart and proud of it. The fact that his alternate mode and function as air support can keep him at a distance from combat infuriates him. Blades would rather use his rotors to gut a Decepticon from antenna to tailpipe than to fly. When he fights, he wants to feel his enemies' fuel spraying across his steel skin. Blades does his job and does it darn well, but if there's a way to get his hands dirty in the process, you can bet your processor he'll find it."
7,"Blast Off"|"Blast Off doesn't need a write-up in some pathetic, grubby little human database. It might matter to some robots what others think of them, or if they think of them at all, but Blast Off couldn't care less. No, he's literally and figuratively above your average Cybertronian riff-raff. The other Combaticons could completely forget he's up here, orbiting so far above the Earth, distant and alone... with only the empty void for company... and he couldn't care less. No, certainly not. Lesser robots could hardly understand the joy... yes, that's it, the joy, he finds in efficiently and remorselessly annihilating targets from such a great distance. Blast Off was quite simply "built better" than the rest, you see, and so needs nothing from those tiny beings moving about so... so very... far away below. Blast Off... Blast Off is quite happy with his superior position, yes, quite happy and... and quite alone."
8,"Blaster"|"Blaster loves all Earth music, especially good, hard, LOUD rock 'n' roll. He can be found at the forefront of any situation in which he's involved, be it getting down and truly hopping to town, or kicking butt and taking names—both of which he does well, and both of which have led him into conflict with authority at times. Blaster marches to his own beat, whether it's a pounding bassline or pounding Decepticon skulls, and he's not shy when it comes to sharing his feelings about either! He maintains a shared enmity with his Decepticon counterpart Soundwave, with whom he shares his powers over all forms of sound, and is often backed up by a team of his own Autobot Mini-Cassettes to match Soundwave's mini-minions on the battlefield."
9,"Blitzwing"|"The other Decepticons don't care much for Blitzwing. Oh, they can respect that he's an absolute terror on the battlefield, using his triple-changing ability to maximum effect. Few things are more destructive and demoralizing to an enemy force than a tank landing on your front line at Mach 2. Blitzwing changes forms rapidly in battle to keep his opponents off-balance at all times. And through it all, he's laughing like a madman, because frag it, it's just funny to him. What makes him such a pain to his teammates is that Blitzwing's sense of humor rivals even Skywarp's for brainless thuggery. He's an unlikable, blustering, loudmouthed jerk to everyone. The Decepticons as a group may be an unpleasant bunch, but Blitzwing takes the cake, platter, and tablecloth, and has ground the table underfoot."
10,"Bluestreak"|"Bluestreak (aka Silverstreak) is a talker. He talks a lot. Any subject, any time of the day, his lips are flapping while his Autobot comrades are rolling their eyes. Could be about things on Earth, could be about things on Cybertron, could be about just about anything, but the point is, y'know, he's talking. Words are coming out of his mouth in a near constant prattling stream. Some think he's vapid, that his mouth just moves a billion times faster than his brain, if his brain is moving at all. Or they imagine that he's a fool who doesn't know when to shut up, that he drones on and on and on and on because maybe he just likes to hear himself speak or something."
11,"Blurr"|"This description is best read at high speeds. Blurr is positively and incontrovertibly without possibility of any doubt the fastest-thinking, fastest-talking and fastest-driving data courier and messenger from the planet of Cybertron, and if you or your friend or anybody else you know or anybody else you might not know or in fact anybody at all wants to send any kind of message or dispatch or parcel or data or in fact anything at all to any base or station or out-of-the-way depot, barracks, headquarters, outpost, or post office and it is absolutely essential to deliver it immediately or at the earliest opportunity and without any delay of any kind regardless of Decepticons or obstacles or foul weather or gloom of night then Blurr's the one to pick, sir, so just give him the good word and the item in question and Blurr is off like a Cybertronic race horse, if there were such a thing as a Cybertronic race horse, and if such a beast was able to break the sound barrier on land and leave only dust clouds and lingering after-images, because Blurr leaves only dust clouds and lingering after images, but he'll be off that quickly with your message in hand, and if any hostile power or enemy or Decepticon ambush should get in the way then he'll hit them with a blast from his electro-laser which will reverse the polarity of their microcircuits and they'll be stopped. Dead."
12,"Bombshell"|"A master of mind-controlling "cerebro-shells", the twisted Bombshell (aka Hardshell) plays with the minds of others as a child would a new toy, enthusiastically and recklessly. But there is nothing childlike about the gleeful malice he exposes in forcing his victims into more and more humiliating and destructive acts. Bombshell takes such sadistic joy in the destruction of his victims that even the other Decepticons can be put off, wondering if he wouldn't be just as pleased to play those same 'games' with them..."
13,"Bonecrusher"|"Bonecrusher finds beauty in rubble-strewn wastelands and longs to transform pretty much any location he happens across into one. Moreover, he makes demolition into a wild performance art. He loves to show off his destructive talents for his fellow Decepticons. Deep down, his destruction is really a perfectionism that cannot tolerate anything that he views as flawed, which includes the Autobots. Megatron values the fear and destruction Bonecrusher creates as much as the resources harvested in his wake. Now if he could just refrain from destroying buildings the Decepticons actually need..."
14,"Brawl"|"If Brawl's on the battlefield and you can't hear him coming, it's time to check your audio receptors, because chances are you've gone deaf. Brawl's main distinguishing characteristic is VOLUME. No matter if he's talking (yelling), moving (clanking and rattling), or fighting (yelling, clanking, rattling, and blasting) you're sure to hear him doing it, as is anyone else in the county. As if that wasn't enough, he is also a ball of barely contained rage and violence with a hair-trigger temper. This makes even his comrades wary, but it does make him a force to be reckoned with on the battlefield... as long as the mission doesn't require stealth. Or zero casualties."
15,"Brawn"|"Brawn, the Autobots' demolitions expert, is amazingly strong for his size. Due to his small stature, he often attempts to overcompensate by playing up his macho personality. He loves a challenge, be it rugged off-roading or charging headlong at foes several times his size. He has a lot of chutzpah, and a somewhat sarcastic sense of humor ever at the ready. Due to his machisimo, he sometimes looks down on noncombatant Autobots. In addition to his great strength, Brawn is also so tough as to be almost indestructible. Almost."
16,"Breakdown"|"Breakdown has an acute case of paranoia. (What was that!?) He genuinely believes that things, both living and inanimate, are watching him. (They're all over me!) Breakdown doesn't like to stand out in a crowd. (Did you hear that!?) He dreads being different and garnering attention. (Stop staring at me!) At times, he almost wishes he was a human so he could just disappear and no one would notice. (Get them off meeeee!) Needless to say, he and Red Alert (He's one of THEM!!) would be energon drinking buddies if each wasn't likely to be convinced the other was trying to poison him."
17,"Broadside"|"Broadside is a huge loser. He's the forgotten Autobot Triple Changer who turns into either a tiny aircraft carrier and a jet, or an impossibly large 'jet' and an aircraft carrier. Broadside also happens to be terrified of heights. And gets seasick on the water. His life must suuuuuuck. Fortunately, as one of the Wreckers, Broadside is almost constantly shooting the slag out of Decepticons, which is probably a good outlet for any frustration."
31|"Fireflight"|"Fireflight (aka Firestrike or Firefly) combines a childlike sense of wonder with the soul of a daydreamer, resulting, unfortunately, in one major menace to airborne navigation. Near collisions and crashes come fast and frequent when he's around. If Aerialbots had to be certified to take to the air, he'd have been grounded for life long ago. Fireflight means well and has a good heart, he just can't help losing himself in the beauty of the world when seen from the sky. It's hard for his teammates to get too mad at someone so filled with wonder and innocence, but at the same time it's also hard to fly next to someone who's never paying any attention to where he's going."
32|"First Aid"|"First Aid is one of the most empathic and compassionate beings you'll ever meet. He cares deeply about all living things. Heck, he even cares deeply about the "pain" of inanimate objects. A broken or malfunctioning can-opener will earn just as much sympathy and attention as a fellow Autobot. Otherwise, First Aid is a soft-spoken and sometimes overly cautious sort (especially when it comes to the well-being of a fellow Autobot). Still, all the Autobots know he will work long and hard to do his best for them and that their well-being matters to him more than anything, and those are quite comforting thoughts."
33|"Frenzy"|"For Frenzy it's not about any 'Decepticon cause': it's not about any quantifiable cause, or goal, or purpose at all. It's about violence, fear, destruction, and mayhem. Frenzy lives to fight. He lusts to destroy with an intensity that borders on insanity. War is his fuel, his oxygen. Despite his small stature he'll lead a charge into battle against robots many times his size, screaming for destruction with every microchip of his being. This single-minded obsession makes him a hard bot to associate with personally, but a frightening asset on the battlefield. His partner and brother, Rumble, is only too eager to back him up. Frenzy's manic attack style and his 'battle cry' (a sonic attack produced by special drums in his torso that can severely disrupt electrical flows, resulting in all sorts of mechanical malfunctions and balance issues) make him difficult to get close to in combat, but cool and measured reaction to his wild ragings is usually the most effective strategy."
34|"Galvatron"|"Whether he's born from the fires of Unicron himself, an ancient Transformer warlord, or something else altogether, one thing is always certain: Galvatron is a focal point of power and madness given form. He is blind to all but his lust for power; his whims and desires can be sacrificed in a moment's rage. Not even his own subordinates are safe. Though he is not beyond the capacity for long-term goals it is his unpredictability and casual disregard for any and all life that strike such horror in friend and foe alike. Truly, the Decepticon leader is without any sense of empathy. In most universes, Galvatron was once Megatron but was reborn from his death throes in a Faustian pact with Unicron. He retains the memories and spark of Megatron but his personality was significantly altered after the near-death experience, massive physical upgrade and reprogramming; just ask Starscream about the difference. And that was before he went insane. The cause and extent of Galvatron's madness varies between different timelines, as does his physical power. Sometimes he's all but invincible."
35|"Gears"|"Gears hates Earth, a lush, green planet practically as unlike his cozy, gray, metallic homeworld as possible. He grumbles and complains about being shipwrecked on it—complains and grumbles to a ridiculous extent, until he becomes a source of amusement, rather than negativity. This is usually his intent—unlike his fellow Mini Vehicle Huffer, Gears has a desire to help his fellow Autobots see good in a bad situation. Still, he does get depressed from time to time. Gears is strong and tough, not so much in lifting but in endurance, and carrying heavy loads with little effort, be they energon cubes, disabled Autobots, or potatoes for the farmers' market. He is fitted with infrared vision sensors. In robot mode, Gears can release controlled bursts of compressed air from his feet, launching himself to altitudes over 100,000 feet, and floating back down. In doing so, he must be careful not to lose air pressure before coming close enough to the ground for a safe landing."
36|"Grapple"|"Grapple is technically an architect, but in his spark he is an artist. On Cybertron, before the war, his buildings were considered great works of art, but now his constructions are limited by the realities and needs of the war effort. It is a situation he often finds stifling. Grapple takes great pride in any work he constructs, and is prone to severe bouts of depression should his 'masterworks' be destroyed in the course of combat. Grapple can usually be found hanging out with his close friend Hoist who does his best to cheer Grapple up when his artistic temperament has him down."





























































































