"Air Rade",2,2,"Warrior","https://res.cloudinary.com/crxssed/image/upload/v1609788899/transformers-api/profiles/001-Air%20Rade.jpg"
"Arblus",1,3,"None","https://res.cloudinary.com/crxssed/image/upload/v1609788909/transformers-api/profiles/002-Arblus.jpg"
"Arcee",2,1,"Warrior","https://res.cloudinary.com/crxssed/image/upload/v1609788918/transformers-api/profiles/003-Arcee.jpg"
"Astrotrain",3,1,"Military Transport","https://res.cloudinary.com/crxssed/image/upload/v1609788926/transformers-api/profiles/004-Astrotrain.jpg"
"Beachcomber",2,1,"Geologist","https://res.cloudinary.com/crxssed/image/upload/v1609788936/transformers-api/profiles/005-Beachcomber.jpg"
"Blades",2,4,"Air Support","https://res.cloudinary.com/crxssed/image/upload/v1609788946/transformers-api/profiles/006-Blades.jpg"
"Blast Off",3,5,"Space Warrior","https://res.cloudinary.com/crxssed/image/upload/v1609788955/transformers-api/profiles/007-Blast%20Off.jpg"
"Blaster",2,1,"Communications","https://res.cloudinary.com/crxssed/image/upload/v1609788966/transformers-api/profiles/008-Blaster.jpg"
"Blitzwing",3,1,"Ground & Air Commando","https://res.cloudinary.com/crxssed/image/upload/v1609788974/transformers-api/profiles/009-Blitzwing.jpg"
"Bluestreak",2,1,"Gunner","https://res.cloudinary.com/crxssed/image/upload/v1609788984/transformers-api/profiles/010-Blue%20Streak.jpg"
"Blurr",2,1,"Data Courier","https://res.cloudinary.com/crxssed/image/upload/v1609788994/transformers-api/profiles/011-Blurr.jpg"
"Bombshell",3,6,"Psychological Warfare","https://res.cloudinary.com/crxssed/image/upload/v1609789004/transformers-api/profiles/012-Bombshell.jpg"
"Bonecrusher",3,1,"Demolitions","https://res.cloudinary.com/crxssed/image/upload/v1609789014/transformers-api/profiles/013-Bonecrusher.jpg"
"Brawl",3,5,"Ground Assault","https://res.cloudinary.com/crxssed/image/upload/v1609789026/transformers-api/profiles/014-Brawl.jpg"
"Brawn",2,1,"Demolitions","https://res.cloudinary.com/crxssed/image/upload/v1609789037/transformers-api/profiles/015-Brawn.jpg"
"Breakdown",3,7,"Scout","https://res.cloudinary.com/crxssed/image/upload/v1609789050/transformers-api/profiles/016-Breakdown.jpg"
"Broadside",2,1,"Air & Sea Assault","https://res.cloudinary.com/crxssed/image/upload/v1609789059/transformers-api/profiles/017-Broadside.jpg"
"Bruticus",3,5,"Warrior","https://res.cloudinary.com/crxssed/image/upload/v1609789068/transformers-api/profiles/018-Bruticus.jpg"
"Bumblebee",2,1,"Espionage","https://res.cloudinary.com/crxssed/image/upload/v1609789077/transformers-api/profiles/019-Bumblebee.jpg"
"Buzzsaw",3,1,"Reconnaissance","https://res.cloudinary.com/crxssed/image/upload/v1609789087/transformers-api/profiles/020-Buzzsaw.jpg"
"Cliffjumper",2,1,"Warrior","https://res.cloudinary.com/crxssed/image/upload/v1609789096/transformers-api/profiles/021-Cliffjumper.jpg"
"Cosmos",2,1,"Reconnaissance & Communications","https://res.cloudinary.com/crxssed/image/upload/v1609789104/transformers-api/profiles/022-Cosmos.jpg"
"Cyclonus",3,1,"Saboteur","https://res.cloudinary.com/crxssed/image/upload/v1609789114/transformers-api/profiles/023-Cyclonus.jpg"
"Deadend",3,7,"Warrior","https://res.cloudinary.com/crxssed/image/upload/v1609789123/transformers-api/profiles/024-Deadend.jpg"
"Defensor",2,4,"Defensive Operations","https://res.cloudinary.com/crxssed/image/upload/v1609789133/transformers-api/profiles/025-Defensor.jpg"
"Devastator",3,8,"Warrior","https://res.cloudinary.com/crxssed/image/upload/v1609789142/transformers-api/profiles/026-Devastator.jpg"
"Dirge",3,1,"Warrior","https://res.cloudinary.com/crxssed/image/upload/v1609789152/transformers-api/profiles/027-Dirge.jpg"
"Divebomb",3,9,"Aerial Assault","https://res.cloudinary.com/crxssed/image/upload/v1609789160/transformers-api/profiles/028-Divebomb.jpg"
"Drag Strip",3,7,"Warrior","https://res.cloudinary.com/crxssed/image/upload/v1609789169/transformers-api/profiles/029-Drag%20Strip.jpg"
"Eject",2,1,"Electronic Surveillance","https://res.cloudinary.com/crxssed/image/upload/v1609789178/transformers-api/profiles/030-Eject.jpg"
"Fireflight",2,2,"Reconnaissance","https://res.cloudinary.com/crxssed/image/upload/v1609789186/transformers-api/profiles/031-Fireflight.jpg"
"First Aid",2,4,"Doctor","https://res.cloudinary.com/crxssed/image/upload/v1609789195/transformers-api/profiles/032-First%20Aid.jpg"
"Frenzy",3,1,"Warrior","https://res.cloudinary.com/crxssed/image/upload/v1609789205/transformers-api/profiles/033-Frenzy.jpg"
"Galvatron",3,1,"Decepticon City Commander","https://res.cloudinary.com/crxssed/image/upload/v1609789215/transformers-api/profiles/034-Galvatron.jpg"
"Gears",2,1,"Transport & Reconnaissance","https://res.cloudinary.com/crxssed/image/upload/v1609789224/transformers-api/profiles/035-Gears.jpg"
"Grapple",2,1,"Architect","https://res.cloudinary.com/crxssed/image/upload/v1609789241/transformers-api/profiles/036-Grapple.jpg"
"Grimlock",2,10,"Dinobot Commander","https://res.cloudinary.com/crxssed/image/upload/v1609789253/transformers-api/profiles/037-Grimlock.jpg"
"Groove",2,4,"Scout","https://res.cloudinary.com/crxssed/image/upload/v1609789266/transformers-api/profiles/038-Groove.jpg"
"Headstrong",3,9,"Ground Assault","https://res.cloudinary.com/crxssed/image/upload/v1609789275/transformers-api/profiles/039-Headstrong.jpg"
"Hoist",2,1,"Maintainance","https://res.cloudinary.com/crxssed/image/upload/v1609789283/transformers-api/profiles/040-Hoist.jpg"
"Hook",3,8,"Surgical Engineer","https://res.cloudinary.com/crxssed/image/upload/v1609789293/transformers-api/profiles/041-Hook.jpg"
"Hot Rod",2,1,"Cavalier","https://res.cloudinary.com/crxssed/image/upload/v1609789304/transformers-api/profiles/042-Hot%20Rod.jpg"
"Hotspot",2,4,"Protectobot Leader","https://res.cloudinary.com/crxssed/image/upload/v1609789314/transformers-api/profiles/043-Hotspot.jpg"
"Hound",2,1,"Scout","https://res.cloudinary.com/crxssed/image/upload/v1609789323/transformers-api/profiles/044-Hound.jpg"
"Huffer",2,1,"Construction Engineer","https://res.cloudinary.com/crxssed/image/upload/v1609789333/transformers-api/profiles/045-Huffer.jpg"
"Inferno",2,1,"Search & Rescue","https://res.cloudinary.com/crxssed/image/upload/v1609789347/transformers-api/profiles/046-Inferno.jpg"
"Ironhide",2,1,"Security","https://res.cloudinary.com/crxssed/image/upload/v1609789356/transformers-api/profiles/047-Ironhide.jpg"
"Jazz",2,1,"Special Operations & Saboteur","https://res.cloudinary.com/crxssed/image/upload/v1609789365/transformers-api/profiles/048-Jazz.jpg"
